date,air_humidity_id,precipitation_id,sun_hours_id,output
1517828400000,67,0.0,11.4,
1517832000000,66,,10.2,
1517835600000,63,0.0,6.6,
1517839200000,67,0.0,2.9,
1517842800000,72,0.0,0.3,
1517853600000,90,,0.0,
1517857200000,90,0.0,0.0,
1517860800000,90,0.0,0.0,
1517864400000,90,0.0,0.0,
1517868000000,90,0.0,0.0,
1517871600000,90,0.0,0.0,
1517875200000,90,,0.0,
1517878800000,89,0.0,0.0,
1517882400000,89,0.0,0.0,
1517886000000,89,0.0,0.0,
1517889600000,90,0.0,0.0,
1517893200000,90,0.0,0.0,
1517896800000,90,,0.0,
1517900400000,90,0.0,0.1,
1517904000000,89,0.0,1.8,
1517907600000,88,0.0,3.6,
1517911200000,86,0.0,5.6,
1517914800000,85,0.0,6.0,
1517918400000,84,,4.7,
1517922000000,83,0.0,2.5,
1517925600000,85,0.0,1.1,
1517929200000,85,0.0,0.1,
1517932800000,88,0.0,0.0,
1517936400000,82,0.0,0.0,
1517940000000,82,,0.0,
1517943600000,82,0.0,0.0,
1517947200000,85,0.0,0.0,
1517950800000,89,0.0,0.0,
1517954400000,86,0.0,0.0,
1517958000000,87,0.0,0.0,
1517961600000,85,,0.0,
1517965200000,85,0.0,0.0,
1517968800000,86,0.0,0.0,
1517972400000,85,0.0,0.0,
1517976000000,86,0.0,0.0,
1517979600000,89,0.0,0.0,
1517983200000,90,,0.0,
1517986800000,88,0.0,0.2,
1517990400000,87,0.0,1.3,
1517994000000,82,0.0,2.0,
1517997600000,81,0.0,3.1,
1518001200000,79,0.0,5.9,
1518004800000,79,,3.1,
1518008400000,80,0.0,2.0,
1518012000000,83,0.0,0.9,
1518015600000,87,0.0,0.3,
1518019200000,90,0.0,0.0,
1518022800000,93,0.0,0.0,
1518026400000,93,,0.0,
1518030000000,93,0.0,0.0,
1518033600000,94,0.0,0.0,
1518037200000,93,0.0,0.0,
1518040800000,92,0.0,0.0,
1518044400000,93,0.0,0.0,
1518048000000,95,,0.0,
1518051600000,95,0.0,0.0,
1518055200000,95,0.0,0.0,
1518058800000,97,0.0,0.0,
1518062400000,97,0.0,0.0,
1518066000000,97,0.0,0.0,
1518069600000,97,,0.0,
1518073200000,97,0.0,0.2,
1518076800000,97,0.0,1.2,
1518080400000,96,0.0,2.3,
1518084000000,94,0.0,3.1,
1518087600000,93,0.0,3.7,
1518091200000,91,,3.1,
1518094800000,90,0.0,3.0,
1518098400000,90,0.0,1.0,
1518102000000,86,0.0,0.2,
1518105600000,87,0.0,0.0,
1518109200000,85,0.0,0.0,
1518112800000,89,,0.0,
1518116400000,93,0.0,0.0,
1518120000000,92,0.0,0.0,
1518123600000,91,0.0,0.0,
1518127200000,95,0.0,0.0,
1518130800000,94,0.0,0.0,
1518134400000,91,,0.0,
1518138000000,91,0.0,0.0,
1518141600000,91,0.0,0.0,
1518145200000,92,0.0,0.0,
1518148800000,93,0.0,0.0,
1518152400000,93,0.0,0.0,
1518156000000,93,,0.0,
1518159600000,94,0.0,0.4,
1518163200000,93,0.0,2.5,
1518166800000,87,0.0,5.2,
1518170400000,76,0.0,7.8,
1518174000000,67,0.0,8.8,
1518177600000,64,,8.0,
1518181200000,61,0.0,5.4,
1518184800000,61,0.0,2.7,
1518188400000,64,0.0,0.5,
1518192000000,70,0.0,0.0,
1518195600000,73,0.0,0.0,
1518199200000,75,,0.0,
1518202800000,78,0.0,0.0,
1518206400000,84,0.0,0.0,
1518210000000,84,0.0,0.0,
1518213600000,84,0.0,0.0,
1518217200000,89,0.0,0.0,
1518220800000,92,,0.0,
1518224400000,92,0.0,0.0,
1518228000000,94,0.0,0.0,
1518231600000,94,0.0,0.0,
1518235200000,95,0.0,0.0,
1518238800000,94,0.0,0.0,
1518242400000,94,,0.0,
1518246000000,94,0.0,0.3,
1518249600000,93,0.0,1.7,
1518253200000,91,0.0,3.2,
1518256800000,89,0.0,5.0,
1518260400000,89,0.0,6.5,
1518264000000,91,,3.0,
1518267600000,92,0.0,2.1,
1518271200000,93,0.0,1.0,
1518274800000,92,0.0,0.2,
1518278400000,90,0.0,0.0,
1518282000000,85,0.0,0.0,
1518285600000,84,,0.0,
1518289200000,81,0.0,0.0,
1518292800000,79,0.0,0.0,
1518296400000,76,0.0,0.0,
1518300000000,83,0.0,0.0,
1518303600000,82,0.0,0.0,
1518307200000,87,,0.0,
1518310800000,87,0.0,0.0,
1518314400000,86,0.0,0.0,
1518318000000,85,0.0,0.0,
1518321600000,84,0.0,0.0,
1518325200000,82,0.0,0.0,
1518328800000,81,,0.0,
1518332400000,82,0.0,0.4,
1518336000000,82,0.0,1.9,
1518339600000,81,0.0,4.9,
1518343200000,80,0.0,6.4,
1518346800000,75,0.0,3.6,
1518350400000,71,,4.9,
1518354000000,72,0.0,2.1,
1518357600000,73,0.0,1.8,
1518361200000,77,0.0,0.3,
1518364800000,81,0.0,0.0,
1518368400000,86,0.1,0.0,
1518372000000,87,,0.0,
1518375600000,83,0.0,0.0,
1518379200000,84,0.0,0.0,
1518382800000,84,0.0,0.0,
1518386400000,85,0.0,0.0,
1518390000000,87,0.0,0.0,
1518393600000,87,,0.0,
1518397200000,86,0.0,0.0,
1518400800000,88,0.0,0.0,
1518404400000,96,0.5,0.0,
1518408000000,96,0.1,0.0,
1518411600000,97,0.3,0.0,
1518415200000,98,0.2,0.0,
1518418800000,97,0.1,0.2,
1518422400000,98,0.1,1.0,
1518426000000,99,0.4,2.2,
1518429600000,98,0.0,3.3,
1518433200000,94,0.0,3.9,
1518436800000,93,,3.9,
1518440400000,93,0.1,3.8,
1518444000000,90,0.0,1.2,
1518447600000,87,0.0,0.3,
1518451200000,88,0.0,0.0,
1518454800000,90,0.0,0.0,
1518458400000,93,0.4,0.0,
1518462000000,92,0.1,0.0,
1518465600000,96,0.1,0.0,
1518469200000,97,0.2,0.0,
1518472800000,96,0.1,0.0,
1518476400000,97,0.2,0.0,
1518480000000,97,0.1,0.0,
1518483600000,98,0.5,0.0,
1518487200000,97,0.1,0.0,
1518490800000,98,0.1,0.0,
1518494400000,98,0.1,0.0,
1518498000000,98,0.0,0.0,
1518501600000,98,0.2,0.0,
1518505200000,98,0.2,0.3,
1518508800000,98,0.2,1.5,
1518512400000,98,0.1,2.6,
1518516000000,98,0.0,4.5,
1518519600000,97,0.0,4.3,
1518523200000,97,,4.2,
1518526800000,97,0.1,2.7,
1518530400000,98,0.0,1.5,
1518534000000,98,0.0,0.5,
1518537600000,98,0.0,0.0,
1518541200000,97,0.0,0.0,
1518544800000,97,,0.0,
1518548400000,96,0.0,0.0,
1518552000000,96,0.0,0.0,
1518555600000,96,0.0,0.0,
1518559200000,94,0.0,0.0,
1518562800000,95,0.0,0.0,
1518566400000,95,,0.0,
1518570000000,94,0.0,0.0,
1518573600000,95,0.0,0.0,
1518577200000,95,0.0,0.0,
1518580800000,97,0.0,0.0,
1518584400000,99,0.0,0.0,
1518588000000,99,,0.0,
1518591600000,98,0.0,0.4,
1518595200000,95,0.0,1.8,
1518598800000,91,0.0,3.5,
1518602400000,92,0.0,4.1,
1518606000000,89,0.0,4.6,
1518609600000,88,,8.7,
1518613200000,87,0.0,4.1,
1518616800000,82,0.0,3.3,
1518620400000,75,0.0,0.6,
1518624000000,73,0.0,0.0,
1518627600000,79,0.0,0.0,
1518631200000,78,,0.0,
1518634800000,77,0.0,0.0,
1518638400000,83,0.0,0.0,
1518642000000,86,0.0,0.0,
1518645600000,89,0.0,0.0,
1518649200000,94,0.0,0.0,
1518652800000,96,,0.0,
1518656400000,96,0.0,0.0,
1518660000000,95,0.0,0.0,
1518663600000,94,0.0,0.0,
1518667200000,95,0.0,0.0,
1518670800000,96,0.0,0.0,
1518674400000,96,,0.0,
1518678000000,94,0.0,0.4,
1518681600000,92,0.0,1.5,
1518685200000,91,0.0,3.0,
1518688800000,82,0.0,4.1,
1518692400000,80,0.0,9.1,
1518696000000,78,,6.8,
1518699600000,76,0.0,3.3,
1518703200000,74,0.0,4.1,
1518706800000,76,0.0,0.7,
1518710400000,83,0.0,0.0,
1518714000000,88,0.0,0.0,
1518717600000,88,,0.0,
1518721200000,79,0.0,0.0,
1518724800000,78,0.0,0.0,
1518728400000,79,0.0,0.0,
1518732000000,83,0.0,0.0,
1518735600000,83,0.0,0.0,
1518739200000,85,,0.0,
1518742800000,87,0.0,0.0,
1518746400000,84,0.0,0.0,
1518750000000,84,0.0,0.0,
1518753600000,86,0.0,0.0,
1518757200000,88,0.0,0.0,
1518760800000,89,,0.0,
1518764400000,89,0.0,0.4,
1518768000000,92,0.0,1.6,
1518771600000,95,0.1,2.8,
1518775200000,95,0.1,3.8,
1518778800000,91,0.0,7.5,
1518782400000,93,,4.6,
1518786000000,92,0.0,3.0,
1518789600000,91,0.0,1.7,
1518793200000,91,0.0,0.4,
1518796800000,93,0.0,0.0,
1518800400000,95,0.2,0.0,
1518804000000,92,,0.0,
1518807600000,93,0.0,0.0,
1518811200000,90,0.0,0.0,
1518814800000,89,0.0,0.0,
1518818400000,91,0.0,0.0,
1518822000000,94,0.0,0.0,
1518825600000,95,,0.0,
1518829200000,95,0.0,0.0,
1518832800000,95,0.0,0.0,
1518836400000,95,0.0,0.0,
1518840000000,95,0.0,0.0,
1518843600000,94,0.0,0.0,
1518847200000,94,,0.0,
1518850800000,95,0.0,0.4,
1518854400000,96,0.0,1.6,
1518858000000,94,0.0,3.0,
1518861600000,79,0.0,4.1,
1518865200000,79,0.0,6.3,
1518868800000,70,,4.1,
1518872400000,73,0.0,2.9,
1518876000000,74,0.0,1.6,
1518879600000,77,0.0,0.7,
1518883200000,77,0.0,0.0,
1518886800000,83,0.0,0.0,
1518890400000,87,,0.0,
1518894000000,89,0.0,0.0,
1518897600000,89,0.0,0.0,
1518901200000,89,0.0,0.0,
1518904800000,89,0.0,0.0,
1518908400000,90,0.0,0.0,
1518912000000,91,,0.0,
1518915600000,93,0.0,0.0,
1518919200000,94,0.1,0.0,
1518922800000,95,0.0,0.0,
1518926400000,95,0.0,0.0,
1518930000000,95,0.0,0.0,
1518933600000,95,,0.0,
1518937200000,94,0.0,0.4,
1518940800000,92,0.0,2.5,
1518944400000,91,0.0,2.7,
1518948000000,90,0.0,4.6,
1518951600000,87,0.0,4.5,
1518955200000,87,0.1,4.1,
1518958800000,90,0.2,4.4,
1518962400000,88,0.0,1.6,
1518966000000,91,0.0,0.6,
1518969600000,92,0.0,0.0,
1518973200000,94,0.2,0.0,
1518976800000,95,0.2,0.0,
1518980400000,96,0.1,0.0,
1518984000000,97,0.1,0.0,
1518987600000,97,0.2,0.0,
1518991200000,97,0.2,0.0,
1518994800000,97,0.2,0.0,
1518998400000,96,0.2,0.0,
1519002000000,95,0.3,0.0,
1519005600000,95,0.2,0.0,
1519009200000,93,0.0,0.0,
1519012800000,93,0.0,0.0,
1519016400000,91,0.0,0.0,
1519020000000,90,,0.0,
1519023600000,86,0.0,0.5,
1519027200000,85,0.0,1.7,
1519030800000,83,0.0,8.3,
1519034400000,78,0.0,4.6,
1519038000000,74,0.0,9.9,
1519041600000,78,,4.5,
1519045200000,77,0.0,3.1,
1519048800000,81,0.0,1.7,
1519052400000,85,0.0,0.6,
1519056000000,88,0.0,0.0,
1519059600000,86,0.0,0.0,
1519063200000,88,,0.0,
1519066800000,88,0.0,0.0,
1519070400000,82,0.0,0.0,
1519074000000,84,0.0,0.0,
1519077600000,85,0.0,0.0,
1519081200000,85,0.0,0.0,
1519084800000,90,,0.0,
1519088400000,92,0.0,0.0,
1519092000000,92,0.0,0.0,
1519095600000,90,0.0,0.0,
1519099200000,89,0.0,0.0,
1519102800000,92,0.0,0.0,
1519106400000,93,,0.0,
1519110000000,86,0.0,0.7,
1519113600000,77,0.0,1.6,
1519117200000,70,0.0,6.6,
1519120800000,61,0.0,7.0,
1519124400000,67,0.0,6.2,
1519128000000,65,,4.6,
1519131600000,71,0.0,4.3,
1519135200000,70,0.0,4.2,
1519138800000,70,0.0,1.3,
1519142400000,79,0.0,0.0,
1519146000000,85,0.0,0.0,
1519149600000,90,,0.0,
1519153200000,91,0.0,0.0,
1519160400000,91,0.0,0.0,
1519164000000,92,0.0,0.0,
1519167600000,92,0.0,0.0,
1519171200000,91,,0.0,
1519174800000,92,0.0,0.0,
1519178400000,92,0.0,0.0,
1519182000000,92,0.0,0.0,
1519185600000,92,0.0,0.0,
1519189200000,92,0.0,0.0,
1519192800000,92,,0.0,
1519196400000,91,0.0,1.4,
1519203600000,86,0.0,6.6,
1519207200000,82,0.0,11.0,
1519210800000,79,0.0,13.1,
1519214400000,78,,6.4,
1519218000000,75,0.0,4.4,
1519221600000,72,0.0,4.3,
1519225200000,69,0.0,1.9,
1519228800000,79,0.0,0.0,
1519232400000,87,0.0,0.0,
1519236000000,89,,0.0,
1519239600000,90,0.0,0.0,
1519243200000,90,0.0,0.0,
1519246800000,91,0.0,0.0,
1519250400000,90,0.0,0.0,
1519254000000,91,0.0,0.0,
1519257600000,90,,0.0,
1519261200000,89,0.0,0.0,
1519264800000,88,0.0,0.0,
1519268400000,89,0.0,0.0,
1519272000000,88,0.0,0.0,
1519275600000,89,0.0,0.0,
1519279200000,89,,0.0,
1519282800000,89,0.0,0.8,
1519286400000,85,0.0,2.4,
1519290000000,78,0.0,5.5,
1519293600000,66,0.0,9.8,
1519297200000,62,0.0,14.2,
1519300800000,58,,11.5,
1519304400000,60,0.0,8.5,
1519308000000,62,0.0,4.9,
1519311600000,63,0.0,1.9,
1519315200000,69,0.0,0.0,
1519318800000,73,0.0,0.0,
1519322400000,77,,0.0,
1519326000000,79,0.0,0.0,
1519329600000,83,0.0,0.0,
1519333200000,85,0.0,0.0,
1519336800000,87,0.0,0.0,
1519340400000,87,0.0,0.0,
1519344000000,87,,0.0,
1519347600000,87,0.0,0.0,
1519351200000,88,0.0,0.0,
1519354800000,88,0.0,0.0,
1519358400000,89,0.0,0.0,
1519362000000,90,0.0,0.0,
1519365600000,91,,0.0,
1519369200000,87,0.0,1.0,
1519372800000,87,0.0,2.6,
1519376400000,87,0.0,4.9,
1519380000000,79,0.0,5.4,
1519383600000,70,0.0,6.0,
1519387200000,71,,8.3,
1519390800000,74,0.0,8.3,
1519394400000,83,0.0,2.3,
1519398000000,83,0.0,1.5,
1519401600000,81,0.0,0.0,
1519405200000,81,0.0,0.0,
1519408800000,82,,0.0,
1519412400000,86,0.0,0.0,
1519416000000,89,0.0,0.0,
1519419600000,92,0.0,0.0,
1519423200000,93,0.0,0.0,
1519426800000,92,0.0,0.0,
1519430400000,92,,0.0,
1519434000000,90,0.0,0.0,
1519437600000,90,0.0,0.0,
1519441200000,91,0.0,0.0,
1519444800000,91,0.0,0.0,
1519448400000,90,0.0,0.0,
1519452000000,90,,0.0,
1519455600000,89,0.0,1.6,
1519459200000,90,0.0,4.6,
1519462800000,90,0.0,4.6,
1519466400000,87,0.0,7.1,
1519470000000,82,0.0,9.0,
1519473600000,78,,7.0,
1519477200000,80,0.0,4.7,
1519480800000,68,0.0,2.9,
1519484400000,67,0.0,1.5,
1519488000000,72,0.0,0.0,
1519491600000,77,0.0,0.0,
1519495200000,77,,0.0,
1519498800000,79,0.0,0.0,
1519502400000,84,0.0,0.0,
1519506000000,85,0.0,0.0,
1519509600000,87,0.0,0.0,
1519513200000,88,0.0,0.0,
1519516800000,90,,0.0,
1519520400000,89,0.0,0.0,
1519524000000,88,0.0,0.0,
1519527600000,90,0.0,0.0,
1519531200000,90,0.0,0.0,
1519534800000,90,0.0,0.0,
1519538400000,89,,0.0,
1519542000000,89,0.0,0.8,
1519545600000,85,0.0,4.8,
1519549200000,82,0.0,3.6,
1519552800000,80,0.0,5.1,
1519556400000,84,0.0,9.3,
1519560000000,90,,6.2,
1519563600000,78,0.1,4.5,
1519567200000,79,0.0,2.8,
1519570800000,83,0.0,0.8,
1519574400000,81,0.0,0.0,
1519578000000,82,0.0,0.0,
1519581600000,88,,0.0,
1519585200000,86,0.0,0.0,
1519588800000,87,0.0,0.0,
1519592400000,86,0.0,0.0,
1519596000000,87,0.0,0.0,
1519599600000,86,0.0,0.0,
1519603200000,85,,0.0,
1519606800000,87,0.0,0.0,
1519610400000,86,0.0,0.0,
1519614000000,86,0.0,0.0,
1519617600000,88,0.1,0.0,
1519621200000,87,0.0,0.0,
1519624800000,87,,0.1,
1519628400000,87,0.0,1.2,
1519632000000,87,0.1,2.9,
1519635600000,86,0.1,6.0,
1519639200000,92,0.2,5.4,
1519642800000,94,0.8,6.0,
1519646400000,94,1.0,6.0,
1519650000000,96,1.0,4.5,
1519657200000,91,1.0,1.0,
1519660800000,88,0.3,0.1,
1519664400000,87,0.2,0.0,
1519668000000,83,,0.0,
1519671600000,82,0.0,0.0,
1519678800000,82,0.0,0.0,
1519682400000,79,0.0,0.0,
1519686000000,79,0.0,0.0,
1519689600000,85,,0.0,
1519693200000,88,0.2,0.0,
1519696800000,82,0.0,0.0,
1519700400000,82,0.0,0.0,
1519704000000,77,0.0,0.0,
1519707600000,69,0.0,0.0,
1519711200000,69,,0.1,
1519714800000,72,0.0,1.9,
1519718400000,69,0.0,3.7,
1519722000000,69,0.0,7.1,
1519725600000,64,0.0,4.9,
1519729200000,59,0.0,8.3,
1519732800000,60,,5.0,
1519736400000,58,0.0,5.7,
1519740000000,65,0.0,2.1,
1519743600000,65,0.0,1.4,
1519747200000,73,0.0,0.1,
1519750800000,76,0.0,0.0,
1519754400000,74,,0.0,
1519758000000,71,0.0,0.0,
1519761600000,66,0.0,0.0,
1519765200000,66,0.0,0.0,
1519768800000,65,0.0,0.0,
1519772400000,70,0.0,0.0,
1519776000000,75,,0.0,
1519779600000,78,0.0,0.0,
1519783200000,78,0.0,0.0,
1519786800000,80,0.0,0.0,
1519790400000,80,0.0,0.0,
1519794000000,81,0.0,0.0,
1519797600000,81,,0.1,
1519801200000,81,0.0,1.1,
1519804800000,76,0.0,3.6,
1519808400000,73,0.0,4.6,
1519812000000,67,0.0,5.6,
1519815600000,60,0.0,6.2,
1519819200000,60,,13.7,
1519822800000,58,0.0,11.1,
1519826400000,58,0.0,6.2,
1519830000000,61,0.0,2.5,
1519833600000,65,0.0,0.1,
1519837200000,70,0.0,0.0,
1519840800000,76,,0.0,
1519844400000,74,0.0,0.0,
1519848000000,74,0.0,0.0,
1519851600000,75,0.0,0.0,
1519855200000,79,0.0,0.0,
1519858800000,83,0.0,0.0,
1519862400000,85,,0.0,
1519866000000,86,0.0,0.0,
1519869600000,87,0.0,0.0,
1519873200000,88,0.0,0.0,
1519876800000,89,0.0,0.0,
1519880400000,88,0.0,0.0,
1519884000000,87,,0.2,
1519887600000,87,0.0,2.3,
1519891200000,84,0.0,5.0,
1519894800000,76,0.0,10.2,
1519898400000,76,0.0,12.0,
1519902000000,77,0.0,13.4,
1519905600000,68,,10.6,
1519909200000,66,0.0,9.9,
1519912800000,58,0.0,5.5,
1519916400000,54,0.0,2.5,
1519920000000,57,0.0,0.3,
1519923600000,71,0.0,0.0,
1519927200000,76,,0.0,
1519930800000,78,0.0,0.0,
1519934400000,82,0.0,0.0,
1519938000000,87,0.0,0.0,
1519941600000,89,0.0,0.0,
1519945200000,91,0.0,0.0,
1519948800000,91,,0.0,
1519952400000,90,0.0,0.0,
1519956000000,89,0.0,0.0,
1519959600000,89,0.0,0.0,
1519963200000,89,0.0,0.0,
1519966800000,90,0.0,0.0,
1519970400000,90,,0.3,
1519974000000,89,0.0,2.6,
1519977600000,81,0.0,2.6,
1519981200000,73,0.0,5.7,
1519984800000,50,0.0,7.2,
1519988400000,50,0.0,8.2,
1519992000000,48,,12.9,
1519995600000,46,0.0,9.2,
1519999200000,45,0.0,6.6,
1520002800000,52,0.0,2.2,
1520006400000,59,0.0,0.3,
1520010000000,62,0.0,0.0,
1520013600000,64,,0.0,
1520017200000,68,0.0,0.0,
1520020800000,74,0.0,0.0,
1520024400000,78,0.0,0.0,
1520028000000,85,0.0,0.0,
1520031600000,88,0.0,0.0,
1520035200000,90,,0.0,
1520038800000,90,0.0,0.0,
1520042400000,90,0.0,0.0,
1520046000000,89,0.0,0.0,
1520049600000,89,0.0,0.0,
1520053200000,88,0.0,0.0,
1520056800000,89,,0.2,
1520060400000,89,0.0,1.5,
1520064000000,89,0.0,3.4,
1520067600000,90,0.0,5.9,
1520071200000,90,0.0,7.7,
1520074800000,86,0.0,6.0,
1520078400000,86,,9.4,
1520082000000,74,0.0,4.2,
1520089200000,79,0.0,1.0,
1520092800000,82,0.0,0.1,
1520096400000,87,0.0,0.0,
1520100000000,90,,0.0,
1520103600000,89,0.0,0.0,
1520107200000,84,0.0,0.0,
1520110800000,82,0.0,0.0,
1520114400000,82,0.0,0.0,
1520118000000,83,0.0,0.0,
1520121600000,88,,0.0,
1520125200000,90,0.0,0.0,
1520128800000,91,0.0,0.0,
1520132400000,93,0.0,0.0,
1520136000000,95,0.0,0.0,
1520139600000,96,0.0,0.0,
1520143200000,95,,0.2,
1520146800000,93,0.0,1.5,
1520154000000,86,0.0,7.5,
1520157600000,85,0.0,7.9,
1520161200000,81,0.0,10.4,
1520164800000,74,,7.5,
1520168400000,70,0.0,6.7,
1520172000000,69,0.0,4.1,
1520175600000,73,0.0,1.5,
1520179200000,77,0.0,0.4,
1520182800000,81,0.0,0.0,
1520186400000,82,,0.0,
1520190000000,81,0.0,0.0,
1520193600000,84,0.0,0.0,
1520197200000,90,0.0,0.0,
1520200800000,93,0.0,0.0,
1520204400000,92,0.0,0.0,
1520208000000,93,,0.0,
1520211600000,92,0.0,0.0,
1520215200000,91,0.0,0.0,
1520218800000,91,0.0,0.0,
1520222400000,90,0.0,0.0,
1520226000000,91,0.0,0.0,
1520229600000,91,,0.2,
1520233200000,89,0.0,2.7,
1520240400000,78,0.0,6.6,
1520244000000,75,0.0,7.5,
1520247600000,73,0.0,8.0,
1520251200000,69,,7.4,
1520254800000,69,0.0,10.1,
1520258400000,75,0.0,3.7,
1520262000000,81,0.0,1.4,
1520265600000,91,0.0,0.3,
1520269200000,92,0.0,0.0,
1520272800000,93,,0.0,
1520276400000,93,0.0,0.0,
1520280000000,92,0.0,0.0,
1520283600000,92,0.0,0.0,
1520287200000,93,0.1,0.0,
1520290800000,94,0.1,0.0,
1520294400000,91,,0.0,
1520298000000,86,0.0,0.0,
1520301600000,85,0.0,0.0,
1520305200000,85,0.0,0.0,
1520308800000,89,0.0,0.0,
1520312400000,89,0.0,0.0,
1520316000000,91,,0.3,
1520319600000,90,0.0,1.2,
1520323200000,87,0.0,2.8,
1520326800000,85,0.0,4.1,
1520330400000,83,0.0,6.6,
1520337600000,81,,6.4,
1520341200000,81,0.0,5.2,
1520344800000,82,0.0,2.6,
1520348400000,82,0.0,1.1,
1520352000000,83,0.0,0.3,
1520355600000,83,0.0,0.0,
1520359200000,84,,0.0,
1520362800000,85,0.0,0.0,
1520370000000,87,0.0,0.0,
1520373600000,87,0.0,0.0,
1520377200000,88,0.0,0.0,
1520380800000,88,,0.0,
1520384400000,89,0.0,0.0,
1520388000000,88,0.0,0.0,
1520391600000,88,0.0,0.0,
1520395200000,88,0.0,0.0,
1520398800000,89,0.0,0.0,
1520402400000,89,,0.3,
1520406000000,89,0.0,1.3,
1520409600000,87,0.0,3.0,
1520413200000,85,0.0,5.3,
1520416800000,82,0.0,7.5,
1520420400000,77,0.0,8.4,
1520424000000,74,,7.6,
1520427600000,71,0.0,5.4,
1520431200000,72,0.0,3.1,
1520434800000,75,0.0,1.5,
1520438400000,76,0.0,0.3,
1520442000000,79,0.0,0.0,
1520445600000,82,,0.0,
1520449200000,87,0.0,0.0,
1520452800000,89,0.0,0.0,
1520456400000,89,0.0,0.0,
1520460000000,86,0.0,0.0,
1520463600000,86,0.0,0.0,
1520467200000,85,,0.0,
1520470800000,85,0.0,0.0,
1520474400000,87,0.0,0.0,
1520478000000,89,0.0,0.0,
1520481600000,90,0.0,0.0,
1520485200000,90,0.0,0.0,
1520488800000,90,,0.3,
1520492400000,89,0.0,1.5,
1520496000000,87,0.0,3.3,
1520499600000,86,0.0,7.1,
1520503200000,89,0.1,8.5,
1520506800000,91,0.5,9.5,
1520510400000,90,0.3,8.9,
1520514000000,90,0.5,7.0,
1520517600000,93,0.7,4.0,
1520521200000,94,0.4,1.8,
1520524800000,94,0.5,0.4,
1520528400000,95,0.6,0.0,
1520532000000,96,0.3,0.0,
1520535600000,96,0.1,0.0,
1520539200000,97,0.1,0.0,
1520542800000,97,0.1,0.0,
1520546400000,97,0.1,0.0,
1520550000000,97,0.1,0.0,
1520553600000,97,0.1,0.0,
1520557200000,98,0.0,0.0,
1520560800000,98,0.2,0.0,
1520564400000,98,0.3,0.0,
1520568000000,99,0.5,0.0,
1520571600000,99,0.1,0.0,
1520575200000,99,0.1,0.5,
1520578800000,99,0.2,2.0,
1520582400000,99,0.4,5.1,
1520586000000,98,0.2,7.3,
1520589600000,96,0.0,10.5,
1520593200000,92,0.0,10.9,
1520596800000,90,,8.5,
1520600400000,89,0.0,7.7,
1520604000000,88,0.0,4.4,
1520607600000,89,0.1,1.6,
1520611200000,91,0.2,0.4,
1520614800000,95,1.0,0.0,
1520618400000,98,1.0,0.0,
1520622000000,98,0.6,0.0,
1520625600000,98,0.4,0.0,
1520629200000,98,1.0,0.0,
1520632800000,98,1.0,0.0,
1520636400000,97,0.7,0.0,
1520640000000,97,0.3,0.0,
1520643600000,96,0.1,0.0,
1520647200000,96,0.0,0.0,
1520650800000,95,0.0,0.0,
1520654400000,95,0.0,0.0,
1520658000000,96,0.0,0.0,
1520661600000,97,,0.4,
1520665200000,96,0.1,1.7,
1520668800000,96,0.2,3.7,
1520672400000,96,0.1,6.2,
1520676000000,96,0.1,7.8,
1520679600000,96,0.0,8.4,
1520683200000,96,,7.9,
1520686800000,96,0.0,6.6,
1520690400000,96,0.0,3.7,
1520694000000,96,0.0,1.5,
1520697600000,96,0.0,0.4,
1520701200000,96,0.0,0.0,
1520704800000,96,,0.0,
1520708400000,95,0.0,0.0,
1520712000000,94,0.0,0.0,
1520715600000,92,0.0,0.0,
1520719200000,92,0.0,0.0,
1520722800000,93,0.0,0.0,
1520726400000,94,,0.0,
1520730000000,94,0.0,0.0,
1520733600000,94,0.0,0.0,
1520737200000,94,0.0,0.0,
1520740800000,95,0.0,0.0,
1520744400000,95,0.0,0.0,
1520748000000,95,,0.7,
1520751600000,93,0.0,2.1,
1520755200000,89,0.0,4.4,
1520758800000,86,0.0,7.3,
1520762400000,88,0.0,9.2,
1520766000000,89,0.0,14.3,
1520769600000,88,,9.1,
1520773200000,76,0.0,7.2,
1520776800000,76,0.0,4.5,
1520780400000,79,0.0,1.4,
1520784000000,84,0.0,0.4,
1520787600000,89,0.0,0.0,
1520791200000,91,,0.0,
1520794800000,92,0.0,0.0,
1520798400000,94,0.0,0.0,
1520802000000,95,0.0,0.0,
1520805600000,95,0.0,0.0,
1520809200000,95,0.0,0.0,
1520812800000,96,,0.0,
1520816400000,96,0.1,0.0,
1520820000000,98,0.4,0.0,
1520823600000,98,0.1,0.0,
1520827200000,98,0.3,0.0,
1520830800000,98,0.1,0.0,
1520834400000,98,0.1,0.6,
1520838000000,98,0.1,2.2,
1520841600000,99,0.0,4.8,
1520845200000,99,0.1,7.3,
1520848800000,99,0.0,8.4,
1520852400000,100,0.0,8.7,
1520856000000,100,,7.8,
1520859600000,99,0.0,6.2,
1520863200000,99,0.0,3.8,
1520866800000,99,0.0,1.8,
1520870400000,99,0.0,0.5,
1520874000000,100,0.0,0.0,
1520877600000,100,,0.0,
1520881200000,100,0.0,0.0,
1520884800000,100,0.0,0.0,
1520888400000,100,0.0,0.0,
1520892000000,100,0.0,0.0,
1520895600000,100,0.0,0.0,
1520899200000,100,,0.0,
1520902800000,100,0.0,0.0,
