date,precipitation_id,output
1581184800000,0.0,0.0
1581188400000,0.0,0.0
1581192000000,0.0,0.0
1581195600000,0.0,0.0
1581199200000,0.0,0.0
1581202800000,0.0,0.0
1581206400000,0.0,0.0
1581210000000,0.0,0.0
1581213600000,0.0,0.0
1581217200000,0.3,0.0
1581220800000,0.0,0.0
1581224400000,0.0,0.0
1581228000000,0.0,0.0
1581231600000,0.0,0.0
1581235200000,0.0,0.3
1581238800000,0.0,0.7
1581242400000,0.0,1.0
1581246000000,0.0,0.51
1581249600000,0.0,0.54
1581253200000,0.0,0.17
1581260400000,0.0,0.05
1581264000000,0.7,0.0
1581267600000,1.8,0.0
1581271200000,0.5,0.0
1581274800000,0.1,0.0
1581278400000,0.4,0.0
1581282000000,0.0,0.0
1581285600000,0.0,0.0
1581289200000,0.0,0.0
1581292800000,0.0,0.0
1581296400000,0.2,0.0
1581300000000,0.1,0.0
1581303600000,0.0,0.0
1581307200000,0.5,0.0
1581310800000,0.0,0.0
1581314400000,0.1,0.0
1581318000000,0.0,0.0
1581321600000,0.0,0.07
1581325200000,0.0,0.32
1581328800000,0.0,0.45
1581332400000,0.0,0.95
1581336000000,0.0,1.19
1581339600000,0.0,0.9
1581343200000,0.0,0.59
1581346800000,0.0,0.06
1581350400000,1.9,0.0
1581354000000,0.7,0.0
1581357600000,0.0,0.0
1581361200000,0.0,0.0
1581364800000,0.0,0.0
1581368400000,0.0,0.0
1581372000000,0.0,0.0
1581375600000,0.0,0.0
1581379200000,0.0,0.0
1581382800000,0.0,0.0
1581386400000,0.0,0.0
1581390000000,0.0,0.0
1581393600000,0.0,0.0
1581397200000,0.0,0.0
1581400800000,0.0,0.0
1581404400000,0.0,0.01
1581408000000,0.0,0.41
1581411600000,0.0,0.74
1581415200000,0.0,0.49
1581418800000,0.0,0.46
1581422400000,0.0,0.74
1581426000000,0.0,1.4
1581429600000,0.0,0.67
1581433200000,0.0,0.34
1581436800000,0.0,0.16
1581440400000,0.0,0.0
1581444000000,0.0,0.0
1581447600000,0.0,0.0
1581451200000,0.0,0.0
1581454800000,0.0,0.0
1581458400000,0.0,0.0
1581462000000,0.0,0.0
1581465600000,0.0,0.0
1581469200000,0.0,0.0
1581472800000,0.0,0.0
1581476400000,0.0,0.0
1581480000000,0.0,0.0
1581483600000,0.0,0.0
1581487200000,0.0,0.0
1581490800000,0.0,0.0
1581494400000,0.2,0.15
1581498000000,0.1,0.31
1581501600000,0.2,1.39
1581505200000,0.0,1.12
1581508800000,0.0,3.08
1581512400000,0.2,0.51
1581516000000,0.0,0.41
1581519600000,0.0,0.68
1581523200000,0.0,0.06
1581526800000,0.0,0.0
1581530400000,0.0,0.0
1581534000000,0.0,0.0
1581537600000,0.0,0.0
1581541200000,0.0,0.0
1581544800000,0.0,0.0
1581548400000,0.0,0.0
1581552000000,0.0,0.0
1581555600000,0.0,0.0
1581559200000,0.0,0.0
1581562800000,0.0,0.0
1581566400000,0.0,0.0
1581570000000,0.0,0.0
1581573600000,0.0,0.0
1581577200000,0.0,0.02
1581580800000,0.0,0.37
1581584400000,0.0,1.31
1581588000000,0.0,4.37
1581591600000,0.0,5.71
1581595200000,0.0,6.11
1581598800000,0.0,4.88
1581602400000,0.0,3.87
1581606000000,0.0,2.09
1581609600000,0.0,0.28
1581613200000,0.0,0.0
1581616800000,0.0,0.0
1581620400000,0.0,0.0
1581624000000,0.0,0.0
1581627600000,0.0,0.0
1581631200000,0.0,0.0
1581634800000,0.0,0.0
1581638400000,0.0,0.0
1581642000000,0.0,0.0
1581645600000,0.0,0.0
1581649200000,0.0,0.0
1581652800000,0.0,0.0
1581656400000,0.0,0.0
1581660000000,0.0,0.0
1581663600000,0.0,0.01
1581667200000,0.0,0.28
1581670800000,0.0,0.85
1581674400000,0.0,3.58
1581678000000,0.0,4.67
1581681600000,0.0,1.58
1581685200000,0.0,1.84
1581688800000,0.0,1.19
1581692400000,0.0,0.4
1581696000000,0.0,0.03
1581699600000,0.0,0.0
1581703200000,0.0,0.0
1581706800000,0.0,0.0
1581710400000,0.0,0.0
1581714000000,0.0,0.0
1581717600000,0.0,0.0
1581721200000,0.0,0.0
1581724800000,0.0,0.0
1581728400000,0.0,0.0
1581732000000,0.0,0.0
1581735600000,0.0,0.0
1581739200000,0.0,0.0
1581742800000,0.0,0.0
1581746400000,0.0,0.0
1581750000000,0.0,0.0
1581753600000,0.0,0.02
1581757200000,0.0,0.11
1581760800000,0.0,0.38
1581764400000,0.0,1.24
1581768000000,0.0,0.82
1581771600000,0.0,0.48
1581775200000,0.0,1.09
1581778800000,0.0,0.37
1581782400000,0.0,0.13
1581786000000,0.0,0.0
1581789600000,0.0,0.0
1581793200000,0.0,0.0
1581796800000,0.0,0.0
1581800400000,0.2,0.0
1581804000000,0.7,0.0
1581807600000,1.2,0.0
1581811200000,0.0,0.0
1581814800000,0.2,0.0
1581818400000,0.7,0.0
1581822000000,0.4,0.0
1581825600000,0.2,0.0
1581829200000,0.2,0.0
1581832800000,0.0,0.0
1581836400000,0.0,0.0
1581840000000,0.0,0.1
1581843600000,0.0,0.24
1581847200000,0.1,0.47
1581850800000,0.6,0.3
1581854400000,0.1,0.29
1581858000000,0.0,0.24
1581861600000,0.0,0.29
1581865200000,0.0,0.25
1581868800000,0.0,0.03
1581872400000,0.0,0.0
1581876000000,0.0,0.0
1581879600000,0.0,0.0
1581883200000,0.0,0.0
1581886800000,0.0,0.0
1581890400000,0.0,0.0
1581894000000,0.1,0.0
1581897600000,0.0,0.0
1581901200000,0.0,0.0
1581904800000,0.0,0.0
1581908400000,0.0,0.0
1581912000000,0.0,0.0
1581915600000,0.0,0.0
1581919200000,0.0,0.0
1581922800000,0.0,0.07
1581926400000,0.0,0.51
1581930000000,0.0,0.94
1581933600000,0.0,3.56
1581937200000,0.0,1.62
1581940800000,0.0,1.61
1581944400000,0.0,1.13
1581948000000,0.0,0.38
1581951600000,0.1,0.43
1581955200000,0.0,0.03
1581958800000,0.1,0.0
1581962400000,0.0,0.0
1581966000000,0.0,0.0
1581969600000,0.0,0.0
1581973200000,0.0,0.0
1581976800000,0.0,0.0
1581980400000,0.0,0.0
1581984000000,0.0,0.0
1581987600000,0.0,0.0
1581991200000,0.0,0.0
1581994800000,0.0,0.0
1581998400000,0.0,0.0
1582002000000,0.0,0.0
1582005600000,0.0,0.0
1582009200000,0.0,0.03
1582012800000,0.0,0.5
1582016400000,0.0,0.55
1582020000000,0.0,0.84
1582023600000,0.0,1.02
1582027200000,0.0,0.79
1582030800000,0.0,0.61
1582034400000,0.0,0.52
1582038000000,0.0,0.44
1582041600000,0.0,0.23
1582045200000,0.0,0.0
1582048800000,0.0,0.0
1582052400000,0.0,0.0
1582056000000,0.0,0.0
1582059600000,0.0,0.0
1582063200000,0.0,0.0
1582066800000,0.0,0.0
1582070400000,0.0,0.0
1582074000000,0.0,0.0
1582077600000,0.0,0.0
1582081200000,0.0,0.0
1582084800000,0.0,0.0
1582088400000,0.0,0.0
1582092000000,0.0,0.0
1582095600000,0.0,0.0
1582099200000,0.0,0.13
1582102800000,0.0,0.33
1582106400000,0.0,1.52
1582110000000,0.0,2.52
1582113600000,0.0,1.13
1582117200000,0.0,1.51
1582120800000,0.0,4.28
1582124400000,0.0,2.6
1582128000000,0.0,0.58
1582131600000,0.0,0.0
1582135200000,0.0,0.0
1582138800000,0.0,0.0
1582142400000,0.0,0.0
1582146000000,0.0,0.0
1582149600000,0.0,0.0
1582153200000,0.0,0.0
1582156800000,0.0,0.0
1582160400000,0.0,0.0
1582164000000,0.0,0.0
1582167600000,0.0,0.0
1582171200000,0.0,0.0
1582174800000,0.0,0.0
1582178400000,0.0,0.0
1582182000000,0.0,0.02
1582185600000,0.0,0.25
1582189200000,0.0,1.47
1582192800000,0.0,1.24
1582196400000,0.0,1.04
1582200000000,0.0,3.27
1582203600000,0.0,0.76
1582207200000,0.0,0.99
1582210800000,0.0,0.67
1582214400000,0.0,0.03
1582218000000,0.3,0.0
1582221600000,0.4,0.0
1582225200000,0.5,0.0
1582228800000,0.0,0.0
1582236000000,0.0,0.0
1582239600000,0.0,0.0
1582243200000,0.0,0.0
1582246800000,0.3,0.0
1582250400000,0.5,0.0
1582254000000,0.2,0.0
1582257600000,0.1,0.0
1582261200000,0.0,0.0
1582264800000,0.0,0.0
1582268400000,0.0,0.06
1582272000000,0.0,0.49
1582275600000,0.0,2.24
1582279200000,0.0,4.69
1582282800000,0.0,6.12
1582286400000,0.0,6.46
1582290000000,0.0,5.06
1582293600000,0.0,4.48
1582297200000,0.0,2.11
1582300800000,0.0,0.17
1582304400000,0.0,0.0
1582308000000,0.0,0.0
1582311600000,0.0,0.0
1582315200000,0.0,0.0
1582318800000,0.0,0.0
1582326000000,0.0,0.0
1582329600000,0.0,0.0
1582333200000,0.0,0.0
1582336800000,0.0,0.0
1582340400000,0.0,0.0
1582344000000,0.0,0.0
1582347600000,0.0,0.0
1582351200000,0.0,0.0
1582354800000,0.0,0.0
1582358400000,0.0,0.1
1582362000000,0.1,0.16
1582365600000,0.2,0.34
1582369200000,0.0,0.78
1582372800000,0.0,0.78
1582376400000,0.0,1.21
1582380000000,0.0,1.39
1582383600000,0.0,0.51
1582387200000,0.0,0.22
1582390800000,0.0,0.0
1582394400000,0.0,0.0
1582398000000,0.0,0.0
1582401600000,0.0,0.0
1582405200000,0.0,0.0
1582408800000,0.0,0.0
1582412400000,0.0,0.0
1582416000000,0.0,0.0
1582419600000,0.0,0.0
1582423200000,0.0,0.0
1582430400000,0.0,0.0
1582434000000,0.0,0.0
1582437600000,0.0,0.0
1582441200000,0.0,0.05
1582444800000,0.0,0.53
1582448400000,0.0,2.24
1582452000000,0.0,4.75
1582455600000,0.0,6.45
1582459200000,0.0,6.72
1582462800000,0.0,4.0
1582466400000,0.0,1.38
1582470000000,0.0,0.64
1582473600000,0.0,0.22
1582477200000,0.0,0.0
1582480800000,0.0,0.0
1582484400000,0.0,0.0
1582488000000,0.0,0.0
1582491600000,0.0,0.0
1582495200000,0.0,0.0
1582498800000,0.0,0.0
1582502400000,0.0,0.0
1582506000000,0.0,0.0
1582509600000,0.0,0.0
1582513200000,0.0,0.0
1582516800000,0.0,0.0
1582520400000,0.0,0.0
1582524000000,0.0,0.0
1582527600000,0.0,0.07
1582531200000,0.0,0.49
1582534800000,0.0,2.39
1582538400000,0.0,4.87
1582542000000,0.0,6.4
1582545600000,0.0,6.7
1582549200000,0.0,6.33
1582552800000,0.0,5.33
1582556400000,0.0,3.12
1582560000000,0.0,0.54
1582563600000,0.0,0.0
1582567200000,0.0,0.0
1582570800000,0.0,0.0
1582574400000,0.0,0.0
1582578000000,0.0,0.0
1582581600000,0.0,0.0
1582585200000,0.0,0.0
1582588800000,0.0,0.0
1582592400000,0.0,0.0
1582596000000,0.0,0.0
1582599600000,0.0,0.0
1582603200000,0.0,0.0
1582606800000,0.0,0.0
1582610400000,0.0,0.0
1582614000000,0.0,0.08
1582617600000,0.0,0.55
1582621200000,0.0,1.43
1582624800000,0.0,2.1
1582628400000,0.0,2.17
1582632000000,0.0,1.48
1582635600000,0.0,1.48
1582639200000,0.0,0.7
1582642800000,0.0,0.38
1582646400000,0.0,0.13
1582650000000,0.0,0.0
1582653600000,0.0,0.0
1582657200000,0.0,0.0
1582660800000,0.0,0.0
1582664400000,0.1,0.0
1582668000000,0.1,0.0
1582675200000,0.0,0.0
1582678800000,0.0,0.0
1582682400000,0.0,0.0
1582686000000,0.0,0.0
1582689600000,0.0,0.0
1582693200000,0.0,0.0
1582696800000,0.0,0.0
1582700400000,0.0,0.06
1582704000000,0.0,0.41
1582707600000,0.0,0.93
1582711200000,0.0,1.97
1582714800000,0.0,2.12
1582718400000,0.0,1.95
1582722000000,0.0,2.42
1582725600000,0.0,2.44
1582729200000,0.0,0.74
1582732800000,0.0,0.24
1582736400000,0.0,0.0
1582740000000,0.0,0.0
1582743600000,0.0,0.0
1582747200000,0.0,0.0
1582750800000,0.0,0.0
1582754400000,0.0,0.0
1582758000000,0.0,0.0
1582761600000,0.0,0.0
1582765200000,0.1,0.0
1582768800000,0.4,0.0
1582772400000,0.1,0.0
1582776000000,0.1,0.0
1582779600000,0.1,0.0
1582783200000,0.1,0.0
1582786800000,0.1,0.0
1582790400000,0.2,0.02
1582794000000,0.3,0.05
1582797600000,0.5,0.02
1582801200000,0.1,0.02
1582804800000,0.1,0.03
1582808400000,0.1,0.01
1582812000000,0.0,0.0
1582815600000,0.0,0.0
1582819200000,0.0,0.0
1582822800000,0.1,0.0
1582826400000,0.1,0.0
1582830000000,0.0,0.0
1582833600000,0.0,0.0
1582844400000,0.0,0.0
1582848000000,0.0,0.0
1582851600000,0.0,0.0
1582858800000,0.0,0.0
1582862400000,0.0,0.0
1582866000000,0.0,0.0
1582869600000,0.0,0.0
1582873200000,0.0,0.0
1582876800000,0.0,0.01
1582880400000,0.0,0.13
1582884000000,0.0,0.31
1582887600000,0.0,1.72
1582891200000,0.0,5.98
1582894800000,0.0,6.47
1582898400000,0.0,5.66
1582902000000,0.0,2.75
1582905600000,0.0,1.11
1582909200000,0.0,0.03
1582912800000,0.0,0.0
1582916400000,0.0,0.0
1582920000000,0.0,0.0
1582923600000,0.0,0.0
1582927200000,0.0,0.0
1582930800000,0.0,0.0
1582934400000,0.0,0.0
1582938000000,0.0,0.0
1582941600000,0.0,0.0
1582945200000,0.0,0.0
1582948800000,0.0,0.0
1582952400000,0.2,0.0
1582956000000,0.1,0.0
1582959600000,0.0,0.08
1582963200000,0.0,0.36
1582966800000,0.0,0.76
1582970400000,0.0,1.72
1582974000000,0.0,2.04
1582977600000,0.0,1.48
1582981200000,0.0,1.4
1582984800000,0.0,1.19
1582988400000,0.0,0.56
1582992000000,0.0,0.16
1582995600000,0.0,0.01
1582999200000,0.0,0.0
1583002800000,0.0,0.0
1583006400000,0.1,0.0
1583010000000,0.6,0.0
1583013600000,0.5,0.0
1583017200000,0.3,0.0
1583020800000,0.5,0.0
1583024400000,0.2,0.0
1583028000000,0.1,0.0
1583031600000,1.4,0.0
1583035200000,2.7,0.0
1583038800000,0.6,0.0
1583042400000,0.1,0.0
1583046000000,0.0,0.11
1583049600000,0.0,0.68
1583053200000,0.0,2.22
1583056800000,0.0,1.11
1583060400000,0.0,1.29
1583064000000,0.2,0.61
1583067600000,0.7,0.65
1583071200000,0.1,0.83
1583074800000,0.0,0.63
1583078400000,0.0,0.35
1583082000000,0.0,0.03
1583085600000,0.0,0.0
1583089200000,0.0,0.0
1583092800000,0.0,0.0
1583096400000,0.0,0.0
1583100000000,0.0,0.0
1583103600000,0.0,0.0
1583107200000,0.0,0.0
1583110800000,0.0,0.0
1583114400000,0.0,0.0
1583118000000,0.0,0.0
1583121600000,0.0,0.0
1583125200000,0.0,0.0
1583128800000,0.0,0.01
1583132400000,0.0,0.2
1583136000000,0.0,0.86
1583139600000,0.0,1.3
1583143200000,0.0,2.43
1583146800000,0.0,5.56
1583150400000,0.0,6.99
1583154000000,0.0,4.34
1583157600000,0.0,1.54
1583161200000,0.0,0.73
1583164800000,0.0,0.3
1583168400000,0.0,0.02
1583172000000,0.2,0.0
1583175600000,0.2,0.0
1583179200000,0.8,0.0
1583182800000,0.1,0.0
1583186400000,0.0,0.0
1583190000000,0.0,0.0
1583193600000,0.2,0.0
1583197200000,0.0,0.0
1583200800000,0.0,0.0
1583204400000,0.0,0.0
1583208000000,0.0,0.0
1583211600000,0.0,0.0
1583215200000,0.1,0.0
1583218800000,0.4,0.02
1583222400000,0.0,0.17
1583226000000,0.0,0.28
1583229600000,0.0,0.35
1583233200000,0.0,0.36
1583236800000,0.0,0.3
1583240400000,0.0,0.25
1583244000000,0.0,0.36
1583247600000,0.0,0.09
1583251200000,0.0,0.03
1583254800000,0.0,0.0
1583258400000,0.0,0.0
1583262000000,0.0,0.0
1583265600000,0.0,0.0
1583269200000,0.0,0.0
1583272800000,0.1,0.0
1583276400000,0.2,0.0
1583280000000,0.1,0.0
1583283600000,0.0,0.0
1583287200000,0.0,0.0
1583290800000,0.5,0.0
1583294400000,1.2,0.0
1583298000000,1.2,0.0
1583301600000,1.0,0.0
1583305200000,1.0,0.03
1583308800000,1.4,0.14
1583312400000,0.9,0.24
1583316000000,0.4,0.28
1583319600000,0.3,0.29
1583323200000,0.5,0.77
1583326800000,0.4,1.68
1583330400000,0.3,0.77
1583334000000,0.0,0.42
1583337600000,0.0,0.24
1583341200000,0.0,0.02
1583344800000,0.0,0.0
1583348400000,0.0,0.0
1583352000000,0.0,0.0
1583355600000,0.0,0.0
1583359200000,0.0,0.0
1583362800000,0.0,0.0
1583366400000,0.0,0.0
1583370000000,0.0,0.0
1583373600000,0.0,0.0
1583377200000,0.0,0.0
1583380800000,0.0,0.0
1583384400000,0.0,0.0
1583388000000,0.0,0.01
1583391600000,0.0,0.04
1583395200000,0.0,0.27
1583398800000,0.0,0.86
1583402400000,0.0,1.24
1583406000000,0.1,1.81
1583409600000,0.1,4.87
1583413200000,0.0,2.05
1583416800000,0.0,1.82
1583420400000,0.1,2.24
1583424000000,0.0,0.95
1583427600000,0.0,0.04
1583431200000,0.0,0.0
1583434800000,0.0,0.0
1583438400000,0.0,0.0
1583442000000,0.0,0.0
1583445600000,0.0,0.0
1583449200000,0.0,0.0
1583452800000,0.0,0.0
1583456400000,0.0,0.0
1583460000000,0.0,0.0
1583463600000,0.0,0.0
1583467200000,0.0,0.0
1583470800000,0.0,0.0
1583474400000,0.0,0.01
1583478000000,0.0,0.2
1583481600000,0.0,0.91
1583485200000,0.0,2.81
1583488800000,0.0,4.66
1583492400000,0.0,6.95
1583496000000,0.0,7.19
1583499600000,0.0,6.67
1583503200000,0.0,4.86
1583506800000,0.0,2.1
1583510400000,0.0,0.62
1583514000000,0.0,0.06
1583517600000,0.0,0.0
1583521200000,0.0,0.0
1583524800000,0.0,0.0
1583528400000,0.0,0.0
1583532000000,0.0,0.0
1583535600000,0.0,0.0
1583539200000,0.0,0.0
1583542800000,0.0,0.0
1583546400000,0.0,0.0
1583550000000,0.0,0.0
1583553600000,0.0,0.0
1583557200000,0.0,0.0
1583560800000,0.0,0.01
1583564400000,0.0,0.26
1583568000000,0.0,0.58
1583571600000,0.0,1.02
1583575200000,0.0,1.4
1583578800000,0.0,1.79
1583582400000,0.0,1.44
1583586000000,0.0,1.11
1583589600000,0.0,2.53
1583593200000,0.0,1.19
1583596800000,0.0,0.53
1583600400000,0.0,0.04
1583604000000,0.0,0.0
1583607600000,0.0,0.0
1583611200000,0.0,0.0
1583614800000,0.0,0.0
1583618400000,0.0,0.0
1583622000000,0.0,0.0
1583625600000,0.0,0.0
1583629200000,0.0,0.0
1583632800000,0.0,0.0
1583636400000,0.0,0.0
1583640000000,0.0,0.0
1583643600000,0.0,0.0
1583647200000,0.0,0.0
1583650800000,0.0,0.12
1583654400000,0.0,0.47
1583658000000,0.0,0.9
1583661600000,0.0,1.57
1583665200000,0.0,3.34
1583668800000,0.0,1.55
1583672400000,0.0,1.24
1583676000000,0.0,0.86
1583679600000,0.0,0.38
1583683200000,0.0,0.1
1583686800000,0.0,0.0
1583690400000,0.0,0.0
1583694000000,0.0,0.0
1583697600000,0.0,0.0
1583701200000,0.0,0.0
1583704800000,0.0,0.0
1583708400000,0.0,0.0
1583712000000,0.0,0.0
1583715600000,0.0,0.0
1583719200000,0.0,0.0
1583722800000,0.0,0.0
1583726400000,0.0,0.0
1583730000000,0.0,0.0
1583733600000,0.0,0.03
1583737200000,0.0,0.36
1583740800000,0.0,0.9
1583744400000,0.0,2.8
1583748000000,0.0,4.82
1583751600000,0.0,4.12
1583755200000,0.0,1.97
1583758800000,0.0,2.83
1583762400000,0.0,2.93
1583766000000,0.0,3.95
1583769600000,0.0,0.54
1583773200000,0.0,0.08
1583776800000,0.0,0.0
1583780400000,0.0,0.0
1583784000000,0.0,0.0
1583787600000,0.5,0.0
1583791200000,0.2,0.0
1583794800000,0.0,0.0
1583798400000,0.1,0.0
1583802000000,0.1,0.0
1583805600000,0.0,0.0
1583809200000,0.1,0.0
1583812800000,0.0,0.0
1583816400000,0.0,0.0
1583820000000,0.0,0.03
1583823600000,0.0,0.17
1583827200000,0.0,0.39
1583830800000,0.0,1.47
1583834400000,0.0,2.07
1583838000000,0.0,4.85
1583841600000,0.0,2.21
1583845200000,0.0,1.6
1583848800000,0.3,1.14
1583852400000,0.0,0.69
1583856000000,0.0,0.34
1583859600000,0.0,0.06
1583863200000,0.1,0.0
1583866800000,0.1,0.0
1583870400000,0.0,0.0
1583874000000,0.2,0.0
1583877600000,0.3,0.0
1583881200000,0.2,0.0
1583884800000,0.1,0.0
1583888400000,0.0,0.0
1583892000000,0.0,0.0
1583895600000,0.0,0.0
1583899200000,0.1,0.0
1583902800000,0.0,0.0
1583906400000,0.1,0.01
1583910000000,0.2,0.12
1583913600000,0.1,0.39
1583917200000,0.1,0.58
1583920800000,0.2,0.69
1583924400000,0.9,0.75
1583928000000,0.6,1.37
1583931600000,0.0,2.51
1583935200000,0.0,5.63
1583938800000,0.0,4.13
1583942400000,0.0,1.71
1583946000000,0.0,0.13
1583949600000,0.0,0.0
1583953200000,0.0,0.0
1583956800000,0.0,0.0
1583960400000,0.0,0.0
1583964000000,0.0,0.0
1583967600000,0.0,0.0
1583971200000,0.0,0.0
1583974800000,0.0,0.0
1583978400000,0.0,0.0
1583982000000,0.0,0.0
1583985600000,0.0,0.0
1583989200000,0.0,0.0
1583992800000,0.0,0.01
1583996400000,0.0,0.14
1584000000000,0.5,0.14
1584007200000,1.4,0.59
1584010800000,1.1,0.41
1584014400000,2.8,0.32
1584018000000,2.0,0.36
1584028800000,0.0,0.25
1584032400000,0.0,0.12
1584036000000,0.0,0.01
1584039600000,0.0,0.0
1584043200000,0.0,0.0
1584046800000,0.0,0.0
1584050400000,0.0,0.0
1584054000000,0.0,0.0
1584057600000,0.0,0.0
1584061200000,0.0,0.0
1584064800000,0.0,0.0
1584068400000,0.0,0.0
1584072000000,0.0,0.0
1584075600000,0.0,0.0
1584079200000,0.0,0.03
1584082800000,0.0,0.32
1584086400000,0.0,1.43
1584090000000,0.0,2.44
1584093600000,0.0,3.75
1584097200000,0.0,3.54
1584100800000,0.0,2.47
1584104400000,0.0,2.62
1584108000000,0.0,1.7
1584111600000,0.0,2.02
1584115200000,0.0,1.51
1584118800000,0.0,0.17
1584122400000,0.0,0.0
1584126000000,0.0,0.0
1584129600000,0.0,0.0
1584133200000,0.0,0.0
1584136800000,0.0,0.0
1584140400000,0.0,0.0
1584144000000,0.0,0.0
1584147600000,0.0,0.0
1584151200000,0.0,0.0
1584154800000,0.0,0.0
1584158400000,0.0,0.0
1584162000000,0.0,0.0
1584165600000,0.0,0.06
1584169200000,0.0,0.3
1584172800000,0.0,1.24
1584176400000,0.0,3.35
1584180000000,0.0,6.1
1584183600000,0.0,7.43
1584187200000,0.0,7.37
1584190800000,0.0,7.33
1584194400000,0.0,6.49
1584198000000,0.0,4.61
1584201600000,0.0,1.92
1584205200000,0.0,0.15
1584208800000,0.0,0.0
1584212400000,0.0,0.0
1584216000000,0.0,0.0
1584219600000,0.0,0.0
1584223200000,0.0,0.0
1584226800000,0.0,0.0
1584230400000,0.0,0.0
1584234000000,0.0,0.0
1584237600000,0.0,0.0
1584241200000,0.0,0.0
1584244800000,0.0,0.0
1584248400000,0.0,0.0
1584252000000,0.0,0.12
1584255600000,0.0,0.5
1584259200000,0.0,1.5
1584262800000,0.0,2.16
1584266400000,0.0,2.24
1584270000000,0.0,2.05
1584273600000,0.0,2.29
1584277200000,0.0,0.76
1584280800000,0.0,0.51
1584284400000,0.0,0.5
1584288000000,0.0,0.13
1584291600000,0.0,0.03
1584295200000,0.0,0.0
1584298800000,0.0,0.0
1584302400000,0.0,0.0
1584306000000,0.0,0.0
1584309600000,0.0,0.0
1584313200000,0.2,0.0
1584316800000,0.1,0.0
1584320400000,0.3,0.0
1584324000000,0.1,0.0
1584327600000,0.0,0.0
1584331200000,0.0,0.0
1584334800000,0.9,0.0
1584338400000,1.3,0.01
1584342000000,1.4,0.09
1584345600000,1.0,0.45
1584349200000,0.0,1.77
1584352800000,0.1,1.85
1584356400000,0.0,1.77
1584360000000,0.0,2.39
1584363600000,0.0,2.53
1584367200000,0.0,5.16
1584370800000,0.0,4.37
1584374400000,0.0,1.93
1584378000000,0.0,0.2
1584381600000,0.0,0.0
1584385200000,0.0,0.0
1584388800000,0.0,0.0
1584392400000,0.0,0.0
1584396000000,0.0,0.0
1584399600000,0.0,0.0
1584403200000,0.0,0.0
1584406800000,0.0,0.0
1584410400000,0.0,0.0
1584414000000,0.0,0.0
1584417600000,0.0,0.0
1584421200000,0.0,0.0
1584424800000,0.0,0.04
1584428400000,0.0,0.52
1584432000000,0.0,0.92
1584435600000,0.0,1.05
1584439200000,0.0,1.79
1584442800000,0.0,1.29
1584446400000,0.0,1.03
1584450000000,0.0,0.58
1584453600000,0.0,0.51
1584457200000,0.0,0.54
1584460800000,0.0,0.27
1584464400000,0.0,0.1
1584468000000,0.0,0.0
1584471600000,0.0,0.0
1584475200000,0.0,0.0
1584478800000,0.0,0.0
1584482400000,0.0,0.0
1584486000000,0.0,0.0
1584489600000,0.0,0.0
1584493200000,0.0,0.0
1584496800000,0.0,0.0
1584500400000,0.0,0.0
1584504000000,0.0,0.0
1584507600000,0.0,0.0
1584511200000,0.9,0.0
1584514800000,1.7,0.13
1584518400000,1.9,0.19
1584522000000,2.0,0.46
1584525600000,1.3,0.94
1584529200000,0.2,0.45
1584532800000,0.0,1.74
1584536400000,0.0,1.93
1584540000000,0.0,2.88
1584543600000,0.0,1.99
1584547200000,0.0,1.15
1584550800000,0.0,0.25
1584554400000,0.0,0.0
1584558000000,0.0,0.0
1584561600000,0.0,0.0
1584565200000,0.0,0.0
1584568800000,0.0,0.0
1584572400000,0.0,0.0
1584576000000,0.0,0.0
1584579600000,0.0,0.0
1584583200000,0.0,0.0
1584586800000,0.0,0.0
1584590400000,0.0,0.0
1584594000000,0.0,0.0
1584597600000,0.0,0.1
1584601200000,0.0,0.34
1584604800000,0.0,1.23
1584608400000,0.0,3.5
1584612000000,0.0,6.06
1584615600000,0.0,7.44
1584619200000,0.0,7.54
1584622800000,0.0,7.26
1584626400000,0.0,6.56
1584630000000,0.0,4.57
1584633600000,0.0,2.06
1584637200000,0.0,0.26
1584640800000,0.0,0.01
1584644400000,0.0,0.0
1584648000000,0.0,0.0
1584651600000,0.0,0.0
1584655200000,0.0,0.0
1584658800000,0.0,0.0
1584662400000,0.0,0.0
1584666000000,0.0,0.0
1584669600000,0.0,0.0
1584673200000,0.0,0.0
1584676800000,0.1,0.0
1584680400000,0.1,0.0
1584684000000,0.0,0.05
1584687600000,0.0,0.36
1584691200000,0.0,0.69
1584694800000,0.0,1.27
1584698400000,0.0,1.04
1584702000000,0.0,0.78
1584705600000,0.0,1.2
1584709200000,0.0,1.6
1584712800000,0.0,2.06
1584716400000,0.0,1.94
1584720000000,0.0,1.83
1584723600000,0.0,0.39
1584727200000,0.0,0.01
1584730800000,0.0,0.0
1584734400000,0.0,0.0
1584738000000,0.0,0.0
1584741600000,0.0,0.0
1584745200000,0.0,0.0
1584748800000,0.0,0.0
1584752400000,0.0,0.0
1584756000000,0.0,0.0
1584759600000,0.0,0.0
1584763200000,0.0,0.0
1584766800000,0.0,0.01
1584770400000,0.0,0.13
1584774000000,0.0,0.38
1584777600000,0.0,1.32
1584781200000,0.0,3.75
1584784800000,0.0,6.39
1584788400000,0.0,7.57
1584792000000,0.0,7.64
1584795600000,0.0,7.46
1584799200000,0.0,6.7
1584802800000,0.0,4.94
1584806400000,0.0,2.21
1584810000000,0.0,0.34
1584813600000,0.0,0.0
1584817200000,0.0,0.0
